Rk,Player,Age,Pos,G,MP,FG%,3P%,eFG%,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Player-additional
272,Jared Butler,24,SG,43,13.0,.466,.346,.520,.783,0.4,1.2,1.7,3.0,0.4,0.2,1.1,1.3,7.2,butleja02
273,Matas Buzelis,20,SF,64,16.9,.433,.321,.509,.845,0.7,2.4,3.1,0.8,0.3,0.8,0.8,1.7,7.2,buzelma01
274,Josh Green,24,SG,59,28.6,.419,.384,.532,.661,0.9,1.8,2.7,1.6,1.1,0.2,1.0,2.5,7.2,greenjo02
275,Bones Hyland,24,PG,20,11.1,.391,.388,.526,.885,0.3,1.0,1.2,1.4,0.9,0.2,1.2,1.3,7.2,hylanbo01
276,Jared Rhoden,25,SG,10,15.9,.400,.286,.467,.833,1.1,1.9,3.0,0.8,0.7,0.2,0.7,1.3,7.1,rhodeja01
277,Jay Huff,26,C,52,12.1,.512,.415,.652,.771,0.5,1.6,2.1,0.6,0.2,0.9,0.6,1.3,7.1,huffja01
278,Trayce Jackson-Davis,24,C,53,17.3,.573,.000,.573,.591,2.1,3.4,5.5,1.9,0.4,0.7,0.8,1.3,7.1,jackstr02
279,Sam Merrill,28,SG,56,19.3,.403,.369,.564,.966,0.5,1.6,2.1,1.4,0.7,0.2,0.4,1.8,7.1,merrisa01
280,KJ Simpson,22,PG,23,20.4,.335,.216,.381,.811,1.2,1.7,2.9,2.6,0.8,0.2,1.4,1.5,7.1,simpskj01
281,Terance Mann,28,SG,51,20.6,.481,.379,.557,.642,1.0,1.9,2.9,1.8,0.7,0.3,0.7,1.9,7.0,mannte01
282,Isaiah Jackson,23,C,5,16.8,.609,,.609,.500,2.2,3.4,5.6,1.0,0.6,1.6,1.0,2.8,7.0,jacksis01
283,Vit Krejci,24,PG,41,20.5,.453,.396,.589,.667,0.4,2.3,2.7,2.7,0.7,0.5,1.0,1.9,7.0,krejcvi01
284,Josh Okogie,26,SG,32,15.6,.473,.385,.548,.725,1.3,1.7,3.0,0.8,1.3,0.5,0.8,1.2,6.9,okogijo01
285,Davion Mitchell,26,PG,58,26.1,.456,.386,.546,.654,0.4,1.6,2.0,4.6,0.8,0.2,1.7,2.5,6.9,mitchda01
286,Thomas Bryant,27,C,48,15.1,.520,.355,.598,.826,1.4,2.6,4.1,1.0,0.4,0.6,0.5,1.2,6.9,bryanth01
287,Cameron Payne,30,PG,59,14.3,.413,.367,.521,.891,0.2,1.2,1.4,2.6,0.6,0.2,0.7,1.5,6.9,payneca01
288,Jake LaRavia,23,PF,60,20.4,.472,.419,.558,.670,1.4,2.6,4.1,2.5,0.9,0.4,1.3,1.9,6.8,laravja01
289,Eric Gordon,36,SG,39,19.7,.426,.409,.564,.750,0.2,1.0,1.2,1.7,0.7,0.3,0.7,0.8,6.8,gordoer01
290,Precious Achiuwa,25,C,42,21.6,.519,.300,.539,.627,2.0,3.9,5.9,1.0,0.8,0.8,0.7,1.5,6.7,achiupr01
291,KJ Martin,24,PF,36,21.2,.583,.326,.626,.767,0.8,2.3,3.1,0.9,0.4,0.6,0.6,2.4,6.6,martike04
292,Zach Collins,27,PF,48,15.1,.500,.317,.558,.882,1.5,2.8,4.3,1.7,0.5,0.5,0.8,2.1,6.5,colliza01
293,Alex Caruso,30,SG,42,19.0,.439,.353,.540,.826,0.7,2.0,2.7,2.5,1.6,0.5,0.7,1.8,6.5,carusal01
294,Jordan Goodwin,26,PG,11,18.3,.518,.462,.625,.667,1.5,2.6,4.1,1.0,1.1,0.3,0.9,1.6,6.5,goodwjo01
295,Haywood Highsmith,28,SF,58,24.3,.473,.394,.589,.750,0.8,2.3,3.2,1.4,0.9,0.6,0.7,2.2,6.5,highsha01
296,Alec Burks,33,SG,36,17.7,.407,.419,.559,.756,0.4,2.3,2.7,1.1,0.6,0.2,0.4,0.7,6.4,burksal01
297,Ricky Council IV,23,SF,56,14.7,.399,.283,.464,.833,0.6,1.6,2.2,1.2,0.5,0.1,0.5,0.8,6.4,councri01
298,Mouhamed Gueye,22,PF,18,16.2,.436,.255,.500,.789,0.8,2.5,3.3,0.8,1.1,1.1,0.4,1.6,6.4,gueyemo02
299,Jaxson Hayes,24,C,40,19.2,.714,.000,.714,.734,1.4,3.2,4.6,1.1,0.6,1.0,0.8,2.3,6.4,hayesja02
300,Ajay Mitchell,22,SG,34,16.5,.506,.431,.572,.848,0.5,1.5,2.0,1.7,0.7,0.1,0.8,1.7,6.4,mitchaj01
301,Tre Jones,25,PG,42,18.4,.510,.357,.548,.817,0.7,1.7,2.4,3.8,0.8,0.2,0.7,1.1,6.3,jonestr01
302,Ben Simmons,28,PG,38,24.5,.552,,.552,.727,0.9,4.3,5.2,6.7,0.9,0.5,2.4,2.4,6.3,simmobe01
303,Gary Payton II,32,SG,53,14.3,.573,.308,.622,.730,0.9,2.1,2.9,1.3,0.7,0.3,0.6,1.7,6.3,paytoga02
304,Brandon Williams,25,PG,24,12.2,.491,.395,.569,.829,0.2,1.3,1.4,2.0,0.5,0.1,0.8,0.8,6.3,willibr03
305,Kris Dunn,30,PG,59,24.1,.433,.305,.509,.563,0.8,2.7,3.5,3.1,1.8,0.4,1.1,2.6,6.2,dunnkr01
306,Jamal Shead,22,PG,60,17.9,.418,.327,.488,.756,0.4,1.0,1.3,3.7,0.5,0.1,1.5,2.0,6.2,sheadja01
307,Dru Smith,27,SG,14,19.1,.508,.533,.639,.750,0.9,1.7,2.6,1.6,1.5,0.4,1.2,2.1,6.2,smithdr01
308,Simone Fontecchio,29,SF,60,17.0,.391,.324,.490,.818,0.7,2.3,3.0,0.9,0.4,0.2,0.8,1.3,6.1,fontesi01
309,Ron Holland,19,SF,67,15.5,.450,.221,.493,.793,0.5,2.1,2.6,0.9,0.6,0.1,0.8,1.7,6.1,hollaro01
310,Trey Lyles,29,PF,54,18.2,.408,.344,.520,.685,1.1,3.4,4.4,1.1,0.6,0.4,0.6,1.2,6.1,lylestr01
311,Karlo Matković,23,PF,29,17.6,.546,.342,.596,.793,1.6,3.0,4.6,1.0,0.4,1.1,0.9,2.3,6.1,matkoka01
312,Tristan Vukcevic,21,C,21,10.0,.474,.306,.552,.778,0.7,2.2,2.9,0.9,0.3,0.4,0.8,1.3,6.1,vukcetr01
313,Donovan Clingan,20,C,53,17.8,.550,.267,.567,.616,2.8,4.3,7.2,1.0,0.5,1.6,1.2,2.8,6.0,clingdo01
314,Ben Sheppard,23,SG,50,20.2,.439,.363,.563,.913,0.7,2.0,2.7,1.3,0.6,0.2,0.3,2.1,6.0,sheppbe01
315,James Wiseman,23,C,1,5.0,.500,.000,.500,1.000,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,6.0,wisemja01
316,Isaiah Wong,24,SG,20,13.3,.390,.394,.452,.735,0.7,0.9,1.6,1.4,0.6,0.0,0.9,1.1,6.0,wongis01
317,Jamison Battle,23,SF,43,13.6,.452,.416,.609,.857,0.7,1.5,2.1,0.8,0.1,0.1,0.4,1.2,5.9,battlja01
318,Bismack Biyombo,32,C,13,17.6,.692,,.692,.333,1.6,3.8,5.4,1.0,0.6,0.9,0.9,1.8,5.9,biyombi01
319,Seth Curry,34,SG,54,14.5,.465,.447,.588,.800,0.4,1.2,1.6,0.7,0.4,0.1,0.4,0.9,5.9,curryse01
320,Gabe Vincent,28,PG,56,21.0,.394,.333,.511,.688,0.2,0.9,1.2,1.5,0.7,0.2,0.6,2.1,5.9,vincega01
321,Moses Brown,25,C,13,9.2,.694,,.694,.727,0.9,2.5,3.4,0.2,0.5,0.3,0.8,1.3,5.8,brownmo01
322,Isaiah Stewart,23,C,61,19.8,.540,.279,.563,.756,1.9,3.7,5.6,1.7,0.3,1.4,1.0,2.5,5.8,stewais01
323,Robert Williams,27,C,20,17.6,.641,.333,.647,.882,1.8,4.2,5.9,1.1,0.7,1.7,0.9,1.6,5.8,williro04
324,Shake Milton,28,SG,48,14.9,.462,.371,.547,.800,0.5,1.3,1.8,1.9,0.4,0.1,0.7,1.2,5.7,miltosh01
325,Javonte Green,31,SG,54,20.9,.458,.368,.547,.739,0.9,2.6,3.5,0.9,1.0,0.6,0.5,1.5,5.7,greenja02
326,Ryan Dunn,22,SF,58,16.9,.430,.304,.511,.444,0.9,2.1,3.0,0.8,0.4,0.6,0.4,2.1,5.7,dunnry01
327,Jonathan Isaac,27,PF,58,16.1,.415,.266,.480,.670,1.7,2.9,4.7,0.5,0.8,1.1,0.4,1.4,5.7,isaacjo01
328,Isaac Okoro,24,SG,39,19.3,.437,.374,.546,.677,0.9,1.4,2.3,1.4,0.6,0.4,0.4,2.0,5.7,okorois01
329,Jeremiah Robinson-Earl,24,PF,51,17.4,.453,.339,.533,.825,1.5,2.8,4.4,1.1,0.6,0.1,0.6,1.2,5.7,robinje02
330,Marcus Sasser,24,PG,48,13.3,.464,.368,.561,.839,0.3,0.8,1.1,2.2,0.6,0.1,0.9,1.3,5.7,sassema01
331,Kenrich Williams,30,PF,53,14.7,.483,.385,.581,.808,0.9,2.3,3.2,1.2,0.6,0.1,0.5,1.5,5.7,willike04
332,Talen Horton-Tucker,24,SG,48,11.3,.447,.368,.527,.691,0.3,1.4,1.7,1.3,0.3,0.2,0.7,1.0,5.6,hortota01
333,Oscar Tshiebwe,25,C,7,14.3,.652,,.652,.750,2.3,5.1,7.4,0.4,0.9,0.0,0.3,2.0,5.6,tshieos01
334,Quenton Jackson,26,PG,20,14.1,.477,.357,.534,.714,0.6,1.1,1.6,2.0,0.6,0.3,0.7,1.7,5.5,jacksqu01
335,Kevin Love,36,PF,22,11.2,.357,.358,.461,.696,1.0,3.3,4.3,1.0,0.7,0.2,0.6,0.9,5.5,loveke01
336,Dean Wade,28,PF,45,21.6,.407,.347,.549,.520,0.9,3.7,4.6,1.4,0.8,0.4,0.4,1.9,5.5,wadede01
337,Jarace Walker,21,PF,59,15.3,.456,.364,.546,.639,0.4,2.5,2.9,1.4,0.8,0.4,1.0,1.5,5.5,walkeja02
338,Torrey Craig,34,SF,17,11.2,.478,.420,.634,.750,1.1,1.3,2.4,0.5,0.2,0.4,0.1,1.4,5.4,craigto01
339,Orlando Robinson,24,C,31,14.7,.437,.286,.465,.795,1.7,2.5,4.2,1.5,0.5,0.4,0.9,1.7,5.4,robinor01
340,Moussa Diabaté,23,C,56,18.3,.592,.000,.592,.575,2.9,3.7,6.6,0.9,0.7,0.6,0.9,1.6,5.4,diabamo01
341,Jeff Green,38,PF,24,12.2,.505,.345,.613,.833,0.3,1.4,1.7,0.4,0.2,0.2,0.3,1.0,5.4,greenje02
342,Keaton Wallace,25,PG,28,16.2,.413,.356,.507,1.000,0.3,1.1,1.4,2.2,0.8,0.3,1.0,1.3,5.4,wallake01
343,Kobe Bufkin,21,SG,10,12.4,.383,.211,.426,.722,0.5,1.6,2.1,1.7,0.3,0.2,0.8,0.9,5.3,bufkiko01
344,DaQuan Jeffries,27,SG,30,20.1,.390,.292,.474,.824,0.8,1.8,2.7,1.1,0.6,0.5,0.6,2.1,5.3,jeffrda01
345,Luke Kornet,29,C,58,17.9,.665,.000,.665,.714,2.4,2.6,5.0,1.6,0.5,1.0,0.4,1.6,5.3,kornelu01
346,Jonathan Mogbo,23,PF,49,17.9,.451,.298,.482,.703,1.6,2.6,4.1,1.6,0.8,0.5,0.9,2.1,5.3,mogbojo01
347,Tidjane Salaün,19,PF,48,19.1,.319,.289,.406,.719,1.2,3.0,4.2,1.1,0.5,0.3,0.9,1.2,5.3,salauti01
348,Jaylin Williams,22,PF,36,16.3,.407,.347,.530,.800,1.1,4.3,5.4,2.4,0.4,0.6,0.7,1.6,5.3,willija07
349,Drew Eubanks,27,C,48,14.0,.592,.500,.601,.651,1.1,3.0,4.1,1.0,0.2,0.7,0.7,1.1,5.2,eubandr01
350,Aaron Holiday,28,PG,49,12.7,.424,.376,.546,.833,0.2,1.1,1.3,1.3,0.3,0.1,0.6,1.1,5.2,holidaa01
351,Rob Dillingham,20,PG,41,11.9,.445,.357,.508,.533,0.3,0.9,1.2,2.3,0.4,0.0,1.2,0.9,5.1,dilliro01
352,Neemias Queta,25,C,50,14.4,.645,.000,.645,.729,1.5,2.5,3.9,0.7,0.3,0.7,0.7,1.8,5.1,quetane01
353,Lindy Waters III,27,SG,45,15.2,.374,.335,.498,.727,0.4,1.8,2.2,1.0,0.5,0.2,0.4,1.3,5.0,waterli01
354,Kyle Anderson,31,PF,48,14.6,.443,.368,.493,.689,0.9,2.3,3.1,2.2,0.6,0.5,0.5,1.2,5.0,anderky01
355,Jeff Dowtin,27,PG,33,12.5,.474,.419,.541,.692,0.2,1.1,1.3,1.7,0.4,0.2,0.2,0.6,5.0,dowtije01
356,Terrence Shannon Jr.,24,SG,27,11.2,.491,.367,.542,.810,0.4,1.2,1.6,1.0,0.2,0.2,0.5,0.9,5.0,shannte01
357,Alondes Williams,25,SG,1,4.0,1.000,1.000,1.250,,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,5.0,willial06
358,Kevon Looney,28,C,60,15.7,.508,.000,.508,.573,2.7,3.9,6.6,1.7,0.7,0.5,0.6,2.2,4.9,looneke01
359,Monte Morris,29,PG,40,13.1,.404,.301,.468,.850,0.3,1.2,1.4,1.7,0.4,0.1,0.4,0.5,4.9,morrimo01
360,Ryan Rollins,22,PG,41,12.0,.462,.361,.538,.833,0.4,1.2,1.6,1.2,0.7,0.3,0.9,1.3,4.9,rolliry01
361,Marvin Bagley III,25,PF,22,9.3,.525,.214,.544,.667,1.4,1.5,2.9,0.3,0.3,0.3,0.5,0.6,4.8,baglema01
362,David Roddy,23,PF,30,12.5,.464,.333,.545,.818,0.4,2.2,2.6,1.1,0.5,0.3,0.7,0.6,4.7,roddyda01
363,Taylor Hendricks,21,PF,3,25.0,.222,.250,.306,.750,1.7,3.3,5.0,0.7,1.7,1.3,0.7,2.7,4.7,hendrta01
364,Mason Plumlee,34,C,65,18.1,.618,.000,.618,.646,1.6,4.7,6.4,1.8,0.4,0.7,0.8,2.2,4.7,plumlma01
365,Jabari Walker,22,SF,50,11.8,.506,.383,.571,.654,1.0,2.5,3.5,0.6,0.6,0.1,0.5,1.5,4.7,walkeja01
366,Cody Williams,20,SG,41,20.5,.345,.296,.419,.763,0.6,1.8,2.4,1.2,0.5,0.3,0.9,1.8,4.7,willico04
367,Charles Bassey,24,C,34,10.7,.586,,.586,.636,1.6,2.8,4.4,0.5,0.4,0.9,0.7,1.4,4.6,bassech01
368,Sandro Mamukelashvili,25,PF,43,8.6,.511,.373,.622,.714,0.6,1.7,2.3,0.6,0.3,0.3,0.3,0.8,4.6,mamuksa01
369,Julian Phillips,21,SF,64,13.9,.443,.328,.531,.761,0.9,1.2,2.1,0.5,0.4,0.3,0.4,1.3,4.6,phillju01
370,Trentyn Flowers,19,SF,2,8.0,.444,.000,.444,1.000,0.5,1.5,2.0,0.0,0.0,0.0,0.5,1.5,4.5,flowetr01
371,Gui Santos,22,PF,41,13.8,.482,.364,.584,.727,1.2,1.9,3.1,1.5,0.4,0.2,0.8,1.8,4.5,santogu01
372,Cam Spencer,24,SG,13,11.3,.450,.391,.563,1.000,0.5,1.0,1.5,1.3,0.5,0.1,0.4,1.2,4.5,spencca01
373,Reggie Jackson,34,PG,31,12.4,.391,.338,.485,.778,0.3,1.1,1.4,1.5,0.5,0.1,0.5,1.1,4.4,jacksre01
374,Jordan Miller,25,SF,34,12.1,.435,.216,.466,.788,0.7,1.0,1.7,1.0,0.5,0.1,0.7,0.7,4.4,millejo02
375,Antonio Reeves,24,SG,30,10.6,.422,.355,.517,.846,0.4,0.7,1.2,0.8,0.3,0.1,0.4,0.5,4.4,reevean01
376,Mo Bamba,26,C,30,13.1,.454,.283,.523,.680,1.0,3.5,4.5,0.6,0.3,1.0,0.6,1.8,4.3,bambamo01
377,Jaylen Clark,23,SG,25,14.7,.442,.415,.541,.778,0.7,0.6,1.2,0.6,1.0,0.0,0.2,1.8,4.3,clarkja02
378,Pat Connaughton,32,SG,31,14.8,.431,.323,.517,.765,0.5,2.1,2.6,1.6,0.2,0.3,0.6,1.1,4.3,connapa01
379,Micah Potter,26,C,30,17.4,.433,.364,.567,.857,1.1,3.0,4.1,0.8,0.3,0.4,0.7,1.3,4.3,pottemi01
380,Trevelin Queen,27,SG,28,13.8,.352,.242,.414,.882,0.8,0.8,1.6,1.2,1.0,0.4,0.8,1.3,4.3,queentr01
381,Mitchell Robinson,26,C,6,14.8,.688,,.688,.800,2.3,1.8,4.2,0.5,1.2,0.5,0.8,2.0,4.3,robinmi01
382,Daniel Theis,32,C,38,16.3,.473,.243,.508,.838,1.2,3.2,4.3,1.6,0.5,0.5,0.7,1.8,4.3,theisda01
383,Jarred Vanderbilt,25,PF,20,17.0,.507,.333,.567,.474,1.8,3.7,5.5,1.2,1.0,0.3,0.7,1.8,4.3,vandeja01
384,Devin Carter,22,PG,22,9.7,.385,.308,.462,.667,0.5,1.8,2.3,1.2,0.3,0.1,0.5,0.9,4.2,cartede02
385,Jett Howard,21,SF,54,11.4,.355,.297,.463,.750,0.4,0.8,1.2,0.8,0.2,0.2,0.5,1.1,4.2,howarje01
386,Elfrid Payton,30,PG,13,20.5,.388,.000,.388,.500,0.5,2.4,2.8,5.2,1.2,0.5,2.1,1.7,4.1,paytoel01
387,Paul Reed,25,C,37,9.2,.536,.286,.563,.794,0.9,1.7,2.6,0.9,0.9,0.5,0.5,1.5,4.1,reedpa01
388,Malachi Flynn,26,PG,4,11.0,.385,.250,.423,.833,0.8,1.0,1.8,1.8,0.8,0.0,1.0,1.0,4.0,flynnma01
389,Marcus Garrett,26,SG,1,19.0,.333,.000,.333,,0.0,1.0,1.0,5.0,0.0,0.0,3.0,3.0,4.0,garrema01
390,Kevin Knox,25,SF,7,7.3,.458,.273,.521,.750,0.9,0.7,1.6,0.6,0.1,0.6,0.1,0.7,4.0,knoxke01
391,Pelle Larsson,23,SG,42,13.0,.441,.324,.522,.683,0.4,1.0,1.5,1.0,0.4,0.1,0.3,1.8,4.0,larsspe01
392,Kyle Lowry,38,PG,33,18.9,.351,.337,.477,.818,0.3,1.6,2.0,2.8,0.9,0.3,0.6,1.8,4.0,lowryky01
393,Kris Murray,24,SF,55,13.8,.450,.256,.502,.409,1.0,1.2,2.3,0.8,0.5,0.2,0.5,0.9,4.0,murrakr01
394,Josh Richardson,31,SG,8,18.8,.289,.273,.368,1.000,0.8,0.8,1.5,1.5,1.0,0.1,1.0,2.1,4.0,richajo01
395,Landry Shamet,27,SG,33,12.0,.486,.361,.589,.556,0.2,0.8,0.9,0.5,0.5,0.1,0.4,0.9,4.0,shamela01
396,Lamar Stevens,27,PF,6,9.8,.350,.364,.450,.750,0.3,2.7,3.0,0.5,0.5,0.3,0.5,1.2,4.0,stevela01
397,Ousmane Dieng,21,C,36,11.2,.435,.324,.528,.688,0.5,1.8,2.3,0.9,0.5,0.2,0.5,0.9,3.9,diengou01
398,Kessler Edwards,24,SF,36,14.1,.496,.372,.564,.909,0.6,2.1,2.7,1.1,0.5,0.4,0.4,1.4,3.9,edwarke02
399,Dariq Whitehead,20,SF,10,5.9,.481,.522,.704,.333,0.1,0.5,0.6,0.1,0.3,0.1,0.6,0.2,3.9,whiteda01
400,Olivier-Maxence Prosper,22,PF,52,11.2,.402,.235,.437,.645,0.8,1.6,2.4,0.8,0.5,0.1,0.3,0.5,3.9,prospol01
401,Reed Sheppard,20,PG,45,11.9,.332,.279,.411,.813,0.4,1.0,1.4,1.2,0.6,0.3,0.6,0.9,3.9,sheppre01
402,Dalen Terry,22,SG,59,12.4,.452,.319,.511,.678,0.5,0.9,1.4,1.2,0.5,0.2,0.6,1.4,3.9,terryda01
403,Nicolas Batum,36,PF,64,18.0,.406,.401,.576,.833,0.6,2.1,2.8,1.1,0.7,0.5,0.4,1.4,3.8,batumni01
404,Malaki Branham,21,SG,37,8.2,.429,.386,.521,.850,0.1,0.9,1.0,0.7,0.2,0.1,0.8,0.4,3.8,branhma01
405,Isaac Jones,24,PF,29,8.7,.667,.333,.682,.618,0.6,1.0,1.5,0.3,0.1,0.3,0.4,0.9,3.8,jonesis01
406,Jock Landale,29,C,34,10.4,.459,.375,.486,.686,1.2,1.8,3.0,0.8,0.2,0.3,0.4,1.0,3.8,landajo01
407,Patty Mills,36,PG,23,12.6,.341,.303,.459,.857,0.1,0.8,0.9,1.0,0.6,0.1,0.7,0.8,3.7,millspa02
408,Adem Bona,21,C,46,11.9,.688,,.688,.661,1.2,2.0,3.2,0.3,0.3,0.9,0.7,1.9,3.7,bonaad01
409,Jevon Carter,29,PG,30,7.6,.402,.357,.531,.800,0.1,0.9,0.9,1.0,0.3,0.1,0.3,0.4,3.7,carteje01
