Player,Age,Pos,G,MP,FG%,3P%,eFG%,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Tm,2024-25,2025-26,2026-27,2027-28,2028-29,2029-30,Guaranteed,contract_length
Klay Thompson,34.0,SF,59.0,27.6,0.417,0.4,0.544,0.903,0.7,2.8,3.5,2.1,0.8,0.5,1.3,1.2,14.5,DAL,15873016,16666667,17460317,0,0,0,50000000,3
Deni Avdija,24.0,SF,61.0,29.0,0.466,0.347,0.537,0.768,1.3,5.4,6.7,3.6,0.9,0.5,2.6,2.4,15.3,POR,15625000,14375000,13125000,11875000,0,0,55000000,4
Grayson Allen,29.0,SG,53.0,24.8,0.45,0.434,0.611,0.811,0.5,2.6,3.1,2.2,0.9,0.4,1.1,1.5,10.7,PHO,15625000,16875000,18125000,19375000,0,0,50625000,4
P.J. Washington,26.0,PF,47.0,32.2,0.432,0.374,0.5,0.74,1.6,6.5,8.1,2.3,1.2,1.1,1.9,2.4,14.0,DAL,15500000,14152174,0,0,0,0,29652174,2
Max Strus,28.0,SF,36.0,25.1,0.415,0.376,0.567,0.9,1.0,3.4,4.3,3.1,0.6,0.3,1.0,2.1,9.0,CLE,15212068,15936452,16660836,0,0,0,47809356,3
Isaiah Stewart,23.0,C,61.0,19.8,0.54,0.279,0.563,0.756,1.9,3.7,5.6,1.7,0.3,1.4,1.0,2.5,5.8,DET,15000000,15000000,15000000,15000000,0,0,45000000,4
Dorian Finney-Smith,31.0,PF,48.0,28.2,0.438,0.388,0.573,0.667,1.4,2.6,4.0,1.3,0.9,0.3,0.9,2.3,8.2,LAL,14924167,15378480,0,0,0,0,14924167,2
Mitchell Robinson,26.0,C,6.0,14.8,0.688,0.0,0.688,0.8,2.3,1.8,4.2,0.5,1.2,0.5,0.8,2.0,4.3,NYK,14318182,12954546,0,0,0,0,27272728,2
Jordan Clarkson,32.0,SG,33.0,26.5,0.405,0.366,0.491,0.805,0.7,2.5,3.2,3.8,0.9,0.2,2.2,1.5,16.5,UTA,14092577,14285714,0,0,0,0,28378291,2
Onyeka Okongwu,24.0,C,59.0,26.5,0.571,0.299,0.599,0.732,3.1,5.4,8.4,2.2,0.8,0.9,1.1,2.5,12.6,ATL,14000000,15000000,16120000,16880000,0,0,62000000,4
Naz Reid,25.0,C,66.0,28.0,0.465,0.392,0.563,0.792,1.1,5.0,6.1,2.2,0.7,1.0,1.3,2.5,14.8,MIN,13986432,15022464,0,0,0,0,13986432,2
Cade Cunningham,23.0,PG,62.0,35.3,0.462,0.352,0.514,0.862,0.8,5.3,6.0,9.3,1.0,0.8,4.5,2.8,25.9,DET,13940809,38661750,41754690,44847630,47940570,51033510,238178959,6
Daniel Gafford,26.0,C,51.0,21.9,0.699,0.0,0.699,0.699,2.7,4.1,6.9,1.4,0.4,1.9,1.2,2.7,12.3,DAL,13394160,14386320,0,0,0,0,27780480,2
Grant Williams,26.0,PF,16.0,29.9,0.439,0.365,0.549,0.838,1.1,4.0,5.1,2.3,1.1,0.8,1.8,2.9,10.4,CHO,13025250,13645500,14265750,0,0,0,40936500,3
Dennis Schröder,31.0,PG,61.0,27.7,0.416,0.351,0.497,0.838,0.3,2.3,2.6,5.2,1.0,0.2,2.0,2.5,13.4,DET,13025250,0,0,0,0,0,13025250,1
Isaiah Joe,25.0,SG,59.0,20.6,0.427,0.396,0.583,0.775,0.5,2.0,2.5,1.5,0.7,0.2,0.5,1.7,9.4,OKC,12991650,12362338,11323006,11323006,0,0,36676994,4
Herbert Jones,26.0,SF,20.0,32.4,0.436,0.306,0.5,0.825,1.1,2.8,3.9,3.3,1.9,0.5,1.8,3.3,10.3,NOP,12976362,13937574,14898786,0,0,0,41812722,3
Austin Reaves,26.0,SG,57.0,34.4,0.44,0.363,0.533,0.87,0.9,3.5,4.4,5.8,1.1,0.3,2.4,2.0,18.9,LAL,12976362,13937574,14898786,0,0,0,26913936,3
Obi Toppin,26.0,PF,61.0,19.0,0.532,0.338,0.614,0.805,0.7,3.2,3.9,1.5,0.6,0.3,0.8,1.4,9.9,IND,12975000,14000000,15000000,16025000,0,0,58000000,4
Cole Anthony,24.0,PG,60.0,18.8,0.424,0.349,0.491,0.817,0.7,2.4,3.1,2.9,0.7,0.5,1.6,2.4,9.7,ORL,12900000,13100000,13100000,0,0,0,26000000,3
De'Anthony Melton,26.0,SG,6.0,20.2,0.407,0.371,0.528,0.625,1.0,2.3,3.3,2.8,1.2,0.3,1.7,3.0,10.3,BKN,12822000,0,0,0,0,0,12822000,1
Kelly Olynyk,33.0,C,33.0,18.5,0.487,0.413,0.556,0.775,1.3,3.4,4.7,2.6,0.6,0.4,1.5,2.6,8.0,NOP,12804878,13445122,0,0,0,0,26250000,2
Victor Wembanyama,21.0,C,46.0,33.2,0.476,0.352,0.559,0.836,1.8,9.2,11.0,3.7,1.1,3.8,3.2,2.3,24.3,SAS,12768960,13376880,16868246,0,0,0,26145840,3
Josh Green,24.0,SG,59.0,28.6,0.419,0.384,0.532,0.661,0.9,1.8,2.7,1.6,1.1,0.2,1.0,2.5,7.2,CHO,12654321,13666667,14679012,0,0,0,41000000,3
Richaun Holmes,31.0,PF,26.0,18.1,0.664,0.0,0.664,0.827,2.0,3.9,5.9,1.5,0.3,0.8,0.8,1.6,7.7,WAS,12648321,13280737,0,0,0,0,12648321,2
Steven Adams,31.0,C,47.0,12.7,0.523,0.0,0.523,0.446,2.7,2.6,5.3,1.2,0.3,0.4,0.9,1.0,3.6,HOU,12600000,0,0,0,0,0,12600000,1
Bobby Portis,29.0,PF,46.0,25.2,0.463,0.364,0.517,0.821,1.8,6.5,8.3,2.2,0.7,0.5,1.2,1.9,13.7,MIL,12578286,13445754,0,0,0,0,12578286,2
Zaccharie Risacher,19.0,SF,59.0,24.4,0.438,0.346,0.513,0.709,1.2,2.4,3.6,1.2,0.8,0.5,1.2,1.9,11.6,ATL,12569040,13197720,13826040,17434637,0,0,25766760,4
Brandon Clarke,28.0,PF,60.0,19.1,0.613,0.059,0.615,0.696,2.0,3.2,5.2,1.0,0.8,0.6,0.6,2.4,8.2,MEM,12500000,12500000,12500000,0,0,0,37500000,3
Marvin Bagley III,25.0,PF,22.0,9.3,0.525,0.214,0.544,0.667,1.4,1.5,2.9,0.3,0.3,0.3,0.5,0.6,4.8,MEM,12500000,0,0,0,0,0,12500000,1
Jalen Green,22.0,SG,66.0,33.2,0.425,0.356,0.508,0.832,0.5,3.9,4.5,3.3,0.9,0.3,2.6,1.6,21.1,HOU,12483048,33333333,36000000,36000000,0,0,81816381,4
Robert Williams,27.0,C,20.0,17.6,0.641,0.333,0.647,0.882,1.8,4.2,5.9,1.1,0.7,1.7,0.9,1.6,5.8,POR,12428571,13285713,0,0,0,0,25714284,2
Paolo Banchero,22.0,PF,33.0,33.9,0.447,0.325,0.497,0.705,1.1,6.0,7.0,4.7,0.8,0.7,2.9,2.2,24.6,ORL,12160800,15334769,0,0,0,0,27495569,2
Coby White,24.0,SG,59.0,33.0,0.438,0.363,0.538,0.902,0.3,3.2,3.5,4.5,1.0,0.2,2.3,2.2,19.3,CHI,12000000,12888889,0,0,0,0,24888889,2
Wendell Carter Jr.,25.0,C,54.0,25.7,0.455,0.21,0.488,0.738,2.1,5.3,7.4,2.2,0.8,0.5,1.1,2.9,8.9,ORL,11950000,10850000,18102000,19550160,20998320,0,60452160,5
Ivica Zubac,27.0,C,64.0,32.7,0.622,0.0,0.622,0.635,3.7,8.8,12.5,2.5,0.8,1.2,1.6,2.2,16.2,LAC,11743210,18102000,19550160,20998320,0,0,70393690,4
Donte DiVincenzo,28.0,SG,48.0,26.5,0.413,0.394,0.562,0.786,0.5,3.3,3.8,3.7,1.2,0.2,1.6,1.7,11.6,MIN,11445000,11990000,12535000,0,0,0,35970000,3
Brandon Miller,22.0,SF,27.0,34.2,0.403,0.355,0.509,0.861,0.9,3.9,4.9,3.6,1.1,0.7,2.8,2.7,21.0,CHO,11424600,11968800,15104626,0,0,0,23393400,3
Terance Mann,28.0,SG,51.0,20.6,0.481,0.379,0.557,0.642,1.0,1.9,2.9,1.8,0.7,0.3,0.7,1.9,7.0,ATL,11423077,15500000,15500000,16000000,0,0,58423077,4
Alex Sarr,19.0,C,50.0,26.9,0.391,0.314,0.456,0.629,1.8,4.9,6.7,2.3,0.6,1.6,1.5,2.3,11.9,WAS,11245680,11808240,12370680,15611798,0,0,23053920,4
Evan Mobley,23.0,PF,58.0,30.2,0.568,0.365,0.61,0.744,2.3,7.0,9.3,3.1,0.8,1.6,2.0,2.0,18.6,CLE,11227657,38661750,41754690,44847630,47940570,51033510,235465807,6
Larry Nance Jr.,32.0,PF,24.0,19.3,0.516,0.447,0.626,0.692,1.0,3.3,4.3,1.6,0.8,0.5,0.7,1.5,8.5,ATL,11205000,0,0,0,0,0,11205000,1
Aaron Nesmith,25.0,SF,29.0,24.1,0.484,0.383,0.583,0.911,0.7,3.0,3.7,1.4,0.7,0.4,0.8,2.5,10.4,IND,11000000,11000000,11000000,0,0,0,33000000,3
Gabe Vincent,28.0,PG,56.0,21.0,0.394,0.333,0.511,0.688,0.2,0.9,1.2,1.5,0.7,0.2,0.6,2.1,5.9,LAL,11000000,11500000,0,0,0,0,22500000,2
Maxi Kleber,33.0,PF,34.0,18.7,0.385,0.265,0.453,0.762,0.7,2.1,2.8,1.3,0.3,0.5,0.7,1.9,3.0,LAL,11000000,11000000,0,0,0,0,22000000,2
Moritz Wagner,27.0,C,30.0,18.8,0.562,0.36,0.616,0.718,1.3,3.6,4.9,1.4,0.8,0.4,1.6,1.8,12.9,ORL,11000000,11000000,0,0,0,0,11000000,2
Chet Holmgren,22.0,C,21.0,26.8,0.493,0.351,0.553,0.742,1.8,6.8,8.6,1.9,0.8,2.7,1.8,2.1,15.0,OKC,10880640,13731368,0,0,0,0,24612008,2
Chris Boucher,32.0,PF,50.0,17.2,0.492,0.363,0.586,0.782,1.4,3.1,4.5,0.7,0.5,0.5,0.6,1.4,10.0,TOR,10810000,0,0,0,0,0,10810000,1
Jarred Vanderbilt,25.0,PF,20.0,17.0,0.507,0.333,0.567,0.474,1.8,3.7,5.5,1.2,1.0,0.3,0.7,1.8,4.3,LAL,10714286,11571429,12428571,13285714,0,0,34714286,4
Aaron Wiggins,26.0,SG,66.0,22.5,0.492,0.389,0.582,0.828,1.1,2.7,3.8,1.6,0.8,0.3,0.9,1.3,11.4,OKC,10514017,9672897,8831776,7990655,7990655,0,45000000,5
Chris Paul,39.0,PG,64.0,28.5,0.419,0.375,0.542,0.939,0.4,3.2,3.6,7.9,1.3,0.2,1.5,1.8,8.9,SAS,10460000,0,0,0,0,0,10460000,1
Scoot Henderson,20.0,PG,59.0,26.8,0.432,0.369,0.51,0.772,0.7,2.3,3.0,5.1,1.1,0.2,2.6,2.8,13.0,POR,10259160,10748040,13585523,0,0,0,21007200,3
Isaac Okoro,24.0,SG,39.0,19.3,0.437,0.374,0.546,0.677,0.9,1.4,2.3,1.4,0.6,0.4,0.4,2.0,5.7,CLE,10185186,11000000,11814814,0,0,0,33000000,3
Scottie Barnes,23.0,PF,51.0,34.1,0.442,0.263,0.479,0.778,1.7,6.2,7.9,6.0,1.5,1.1,2.9,1.9,19.6,TOR,10130980,38661750,41754690,44847630,47940570,51033510,234369130,6
Reed Sheppard,20.0,PG,45.0,11.9,0.332,0.279,0.411,0.813,0.4,1.0,1.4,1.2,0.6,0.3,0.6,0.9,3.9,HOU,10098960,10603560,11108880,14041625,0,0,20702520,4
Mike Conley,37.0,PG,57.0,24.8,0.392,0.405,0.527,0.92,0.5,2.1,2.6,4.5,1.2,0.2,1.1,1.6,8.3,MIN,9975962,10774038,0,0,0,0,20750000,2
Jonas Valančiūnas,32.0,C,64.0,20.1,0.545,0.25,0.552,0.865,2.5,5.8,8.3,2.2,0.5,0.6,1.6,2.2,11.1,SAC,9900000,10395000,10000000,0,0,0,20295000,3
Alex Caruso,30.0,SG,42.0,19.0,0.439,0.353,0.54,0.826,0.7,2.0,2.7,2.5,1.6,0.5,0.7,1.8,6.5,OKC,9890000,18102000,19550160,20998320,22446480,0,90986960,5
Jabari Smith Jr.,21.0,PF,44.0,30.8,0.42,0.344,0.507,0.816,1.9,4.7,6.6,1.0,0.3,0.8,1.0,2.3,11.8,HOU,9770880,12350392,0,0,0,0,22121272,2
Derrick Jones Jr.,27.0,SF,61.0,24.8,0.526,0.368,0.591,0.703,1.3,2.2,3.5,0.8,1.1,0.4,0.9,2.0,10.4,LAC,9523810,10000000,10476190,0,0,0,30000000,3
Al Horford,38.0,C,51.0,27.4,0.419,0.364,0.544,0.893,1.2,4.6,5.8,2.0,0.6,0.9,0.7,1.4,8.5,BOS,9500000,0,0,0,0,0,9500000,1
Pat Connaughton,32.0,SG,31.0,14.8,0.431,0.323,0.517,0.765,0.5,2.1,2.6,1.6,0.2,0.3,0.6,1.1,4.3,MIL,9423869,9423869,0,0,0,0,9423869,2
Royce O'Neale,31.0,SF,60.0,25.4,0.431,0.415,0.588,0.731,0.8,4.0,4.8,2.2,1.0,0.5,0.9,2.0,9.4,PHO,9375000,10125000,10875000,11625000,0,0,42000000,4
T.J. McConnell,32.0,PG,61.0,17.9,0.523,0.31,0.536,0.746,0.5,1.9,2.4,4.5,1.2,0.3,1.4,1.0,9.5,IND,9300000,10200000,11000000,11800000,11800000,0,42300000,5
Luke Kennard,28.0,SG,51.0,22.5,0.489,0.464,0.632,0.885,0.6,2.2,2.8,3.4,0.7,0.1,1.1,0.9,9.7,MEM,9250000,0,0,0,0,0,9250000,1
Amen Thompson,22.0,SF,60.0,32.5,0.553,0.256,0.569,0.693,2.8,5.6,8.3,3.6,1.3,1.3,2.1,2.3,14.0,HOU,9249960,9690600,12258609,0,0,0,18940560,3
Jalen Suggs,23.0,PG,35.0,28.6,0.41,0.314,0.489,0.882,0.7,3.4,4.0,3.7,1.5,0.9,2.9,2.8,16.2,ORL,9188385,35000000,32400000,29600000,26800000,26700000,132988385,6
Caleb Martin,29.0,SF,35.0,29.0,0.431,0.359,0.498,0.62,1.3,2.9,4.2,2.2,1.1,0.6,1.3,1.9,8.5,DAL,9186594,9594044,10001493,9371351,0,0,28782131,4
Gary Payton II,32.0,SG,53.0,14.3,0.573,0.308,0.622,0.73,0.9,2.1,2.9,1.3,0.7,0.3,0.6,1.7,6.3,GSW,9130000,0,0,0,0,0,9130000,1
Stephon Castle,20.0,PG,63.0,25.5,0.425,0.283,0.474,0.713,1.0,2.2,3.2,3.5,0.9,0.2,1.9,2.0,13.4,SAS,9105120,9560520,10015920,12670139,0,0,18665640,4
Tre Jones,25.0,PG,42.0,18.4,0.51,0.357,0.548,0.817,0.7,1.7,2.4,3.8,0.8,0.2,0.7,1.1,6.3,CHI,9104167,0,0,0,0,0,9104167,1
Goga Bitadze,25.0,C,56.0,21.9,0.624,0.13,0.629,0.633,2.5,4.6,7.1,2.0,0.7,1.6,1.2,2.2,7.8,ORL,9057971,8333333,7608696,0,0,0,25000000,3
Zeke Nnaji,24.0,PF,45.0,10.0,0.529,0.324,0.587,0.586,0.5,1.0,1.6,0.3,0.3,0.6,0.2,1.1,3.1,DEN,8888889,8177778,7466667,7466667,0,0,24533334,4
Keegan Murray,24.0,PF,62.0,34.6,0.44,0.334,0.529,0.831,2.0,4.7,6.7,1.4,0.8,0.9,0.8,2.5,12.2,SAC,8809560,11144093,0,0,0,0,19953653,2
Buddy Hield,32.0,SG,66.0,23.2,0.418,0.371,0.546,0.784,0.6,2.7,3.3,1.8,0.9,0.3,1.2,1.7,11.6,GSW,8780488,9219512,9658536,10097560,0,0,27658536,4
Kyle Anderson,31.0,PF,48.0,14.6,0.443,0.368,0.493,0.689,0.9,2.3,3.1,2.2,0.6,0.5,0.5,1.2,5.0,MIA,8780488,9219512,9658536,0,0,0,18000000,3
Naji Marshall,27.0,SF,54.0,26.2,0.497,0.279,0.545,0.848,1.1,3.5,4.6,2.8,1.1,0.1,1.6,1.5,12.4,DAL,8571429,9000000,9428571,0,0,0,27000000,3
Jalen Smith,24.0,C,56.0,15.3,0.466,0.34,0.562,0.823,1.4,4.2,5.6,1.0,0.3,0.7,0.6,1.6,8.3,CHI,8571429,9000000,9428571,0,0,0,27000000,3
Georges Niang,31.0,PF,64.0,21.9,0.468,0.402,0.598,0.792,0.7,3.2,3.9,1.5,0.4,0.2,0.9,2.6,9.8,ATL,8500000,8200000,0,0,0,0,16700000,2
Ausar Thompson,22.0,SF,45.0,21.6,0.55,0.229,0.562,0.596,1.8,3.1,5.0,2.2,1.8,0.5,1.4,2.8,9.5,DET,8376000,8775000,11117925,0,0,0,17151000,3
Josh Giddey,22.0,PG,60.0,29.7,0.462,0.376,0.53,0.789,1.7,6.0,7.7,6.7,1.1,0.6,2.8,1.7,13.8,CHI,8352367,0,0,0,0,0,8352367,1
Josh Okogie,26.0,SG,32.0,15.6,0.473,0.385,0.548,0.725,1.3,1.7,3.0,0.8,1.3,0.5,0.8,1.2,6.9,CHO,8250000,7750000,0,0,0,0,8250000,2
Ron Holland,19.0,SF,67.0,15.5,0.45,0.221,0.493,0.793,0.5,2.1,2.6,0.9,0.6,0.1,0.8,1.7,6.1,DET,8245320,8657280,9069600,11491183,0,0,16902600,4
Cody Martin,29.0,SF,39.0,24.8,0.433,0.323,0.507,0.694,1.0,3.5,4.5,2.3,1.1,0.7,1.1,1.8,7.8,PHO,8120000,8680000,0,0,0,0,8120000,2
Jock Landale,29.0,C,34.0,10.4,0.459,0.375,0.486,0.686,1.2,1.8,3.0,0.8,0.2,0.3,0.4,1.0,3.8,HOU,8000000,8000000,8000000,0,0,0,16000000,3
Trey Lyles,29.0,PF,54.0,18.2,0.408,0.344,0.52,0.685,1.1,3.4,4.4,1.1,0.6,0.4,0.6,1.2,6.1,SAC,8000000,0,0,0,0,0,8000000,1
Jeff Green,38.0,PF,24.0,12.2,0.505,0.345,0.613,0.833,0.3,1.4,1.7,0.4,0.2,0.2,0.3,1.0,5.4,HOU,8000000,0,0,0,0,0,8000000,1
Kevon Looney,28.0,C,60.0,15.7,0.508,0.0,0.508,0.573,2.7,3.9,6.6,1.7,0.7,0.5,0.6,2.2,4.9,GSW,8000000,0,0,0,0,0,8000000,1
Kelly Oubre Jr.,29.0,SF,60.0,34.6,0.47,0.293,0.518,0.751,1.6,4.5,6.1,1.8,1.5,0.5,1.3,3.0,15.1,PHI,7983000,8382150,0,0,0,0,7983000,2
Jaden Ivey,22.0,SG,30.0,29.9,0.46,0.409,0.536,0.733,1.3,2.8,4.1,4.0,0.9,0.4,3.0,2.2,17.6,DET,7977240,10107163,0,0,0,0,18084403,2
KJ Martin,24.0,PF,36.0,21.2,0.583,0.326,0.626,0.767,0.8,2.3,3.1,0.9,0.4,0.6,0.6,2.4,6.6,UTA,7975000,8025000,0,0,0,0,7975000,2
Vasilije Micić,31.0,PG,37.0,20.7,0.348,0.36,0.43,0.829,0.5,1.8,2.4,3.4,0.4,0.0,2.0,1.2,7.3,PHO,7723000,8109150,0,0,0,0,7723000,2
Simone Fontecchio,29.0,SF,60.0,17.0,0.391,0.324,0.49,0.818,0.7,2.3,3.0,0.9,0.4,0.2,0.8,1.3,6.1,DET,7692308,8307692,0,0,0,0,16000000,2
Jonathan Kuminga,22.0,PF,33.0,25.8,0.464,0.342,0.51,0.64,1.3,3.6,4.9,2.2,0.9,0.5,1.5,1.9,16.8,GSW,7636307,0,0,0,0,0,7636307,1
Anthony Black,21.0,PG,63.0,23.8,0.413,0.306,0.461,0.746,0.6,2.1,2.7,3.1,1.0,0.5,1.7,2.1,8.9,ORL,7607760,7970280,10106316,0,0,0,15578040,3
Jae'Sean Tate,29.0,SF,44.0,11.0,0.452,0.294,0.492,0.674,0.9,1.2,2.1,0.8,0.5,0.1,0.4,1.6,3.4,HOU,7565217,0,0,0,0,0,7565217,1
Gary Harris,30.0,SG,33.0,15.2,0.361,0.32,0.485,0.6,0.5,0.8,1.2,0.5,0.6,0.2,0.4,0.9,3.0,ORL,7500000,7500000,0,0,0,0,7500000,2
Tidjane Salaün,19.0,PF,48.0,19.1,0.319,0.289,0.406,0.719,1.2,3.0,4.2,1.1,0.5,0.3,0.9,1.2,5.3,CHO,7488720,7863240,8237880,10445633,0,0,15351960,4
Bennedict Mathurin,22.0,SF,58.0,30.7,0.47,0.357,0.53,0.829,1.2,4.2,5.4,1.9,0.6,0.4,1.9,2.3,16.2,IND,7245720,9187573,0,0,0,0,16433293,2
Max Christie,21.0,SG,63.0,27.0,0.434,0.374,0.537,0.853,0.5,2.5,3.0,2.0,0.8,0.4,1.0,1.6,9.5,DAL,7142857,7714286,8285714,8857143,0,0,23142857,4
Franz Wagner,23.0,SF,47.0,33.7,0.468,0.304,0.513,0.854,1.0,4.6,5.6,4.7,1.4,0.4,2.2,2.6,24.6,ORL,7007092,38661750,41754690,44847630,47940570,51033510,231245242,6
Ayo Dosunmu,25.0,SG,46.0,30.3,0.492,0.328,0.561,0.785,0.6,2.9,3.5,4.5,0.9,0.4,1.5,2.3,12.3,CHI,7000000,7518518,0,0,0,0,14518518,2
Bilal Coulibaly,20.0,SF,59.0,33.0,0.421,0.281,0.472,0.746,1.5,3.4,5.0,3.4,1.3,0.7,2.1,2.4,12.3,WAS,6945240,7275600,9240012,0,0,0,14220840,3
Donovan Clingan,20.0,C,53.0,17.8,0.55,0.267,0.567,0.616,2.8,4.3,7.2,1.0,0.5,1.6,1.2,2.8,6.0,POR,6836400,7178400,7519920,9550298,0,0,14014800,4
Payton Pritchard,27.0,PG,65.0,28.0,0.471,0.417,0.626,0.857,1.3,2.4,3.7,3.4,0.8,0.2,0.9,1.5,14.1,BOS,6696429,7232143,7767857,8303571,0,0,30000000,4
Kenrich Williams,30.0,PF,53.0,14.7,0.483,0.385,0.581,0.808,0.9,2.3,3.2,1.2,0.6,0.1,0.5,1.5,5.7,OKC,6669000,7163000,7163000,0,0,0,13832000,3
Shaedon Sharpe,21.0,SG,59.0,30.5,0.449,0.318,0.517,0.8,0.9,3.2,4.1,2.6,0.7,0.2,2.0,1.7,17.5,POR,6614160,8399983,0,0,0,0,15014143,2
Jevon Carter,29.0,PG,30.0,7.6,0.402,0.357,0.531,0.8,0.1,0.9,0.9,1.0,0.3,0.1,0.3,0.4,3.7,CHI,6500000,6809524,0,0,0,0,6500000,2
Davion Mitchell,26.0,PG,58.0,26.1,0.456,0.386,0.546,0.654,0.4,1.6,2.0,4.6,0.8,0.2,1.7,2.5,6.9,MIA,6451077,0,0,0,0,0,6451077,1
Jarace Walker,21.0,PF,59.0,15.3,0.456,0.364,0.546,0.639,0.4,2.5,2.9,1.4,0.8,0.4,1.0,1.5,5.5,IND,6362520,6665520,8478542,0,0,0,13028040,3
Rob Dillingham,20.0,PG,41.0,11.9,0.445,0.357,0.508,0.533,0.3,0.9,1.2,2.3,0.4,0.0,1.2,0.9,5.1,MIN,6262920,6576120,6889320,8763216,0,0,12839040,4
